Date,Description,Debit,Credit
8/09/2021,Latitude Australia P   Sydney        Au,5.3,
8/09/2021,Sp * Flare Discounts   Millers Point Au,1425,
8/09/2021,Sp * Flare Discounts   Millers Point Au,48.5,
6/09/2021,Westpac General Ins    Sydney        Au,138.94,
6/09/2021,Mypost Business/Post     Melbourne   Au,39.98,
1/09/2021,Latitude Australia P   Sydney        Au,5.3,
1/09/2021,Latitude Australia P   Sydney        Au,5.3,
30/08/2021,Latitude Australia P   Sydney        Au,4.8,
30/08/2021,Latitude Australia P   Sydney        Au,4.72,
30/08/2021,Latitude Australia P   Sydney        Au,4.8,
30/08/2021,Latitude Australia P   Sydney        Au,4.24,
30/08/2021,Latitude Australia P   Sydney        Au,4.24,
30/08/2021,Latitude Australia P   Sydney        Au,4.8,
30/08/2021,Latitude Australia P   Sydney        Au,4.8,
30/08/2021,Lego Australia Pty Ltd Sydney        Au,176.88,
27/08/2021,Nintendo Australia Pty Scoresby      Au,84.85,
27/08/2021,Klarna *Klarna         Sydney        Au,14.21,
27/08/2021,Klarna *Klarna         Sydney        Au,17.25,
26/08/2021,Lego Australia Pty Ltd Sydney        Au,182.42,
26/08/2021,Costco Online Shopping Lidcombe      Au,219.99,
25/08/2021,Latitude Australia P   Sydney        Au,5.3,
25/08/2021,Latitude Australia P   Sydney        Au,5.3,
25/08/2021,Costco Online Shopping Lidcombe      Au,419.98,
25/08/2021,Costco Online Shopping Lidcombe      Au,209.99,
23/08/2021,Latitude Australia P   Sydney        Au,4.8,
23/08/2021,Latitude Australia P   Sydney        Au,4.8,
23/08/2021,Latitude Australia P   Sydney        Au,4.24,
23/08/2021,Latitude Australia P   Sydney        Au,4.24,
23/08/2021,Latitude Australia P   Sydney        Au,4.8,
23/08/2021,Latitude Australia P   Sydney        Au,4.72,
23/08/2021,Latitude Australia P   Sydney        Au,4.8,
20/08/2021,Phone/Internet Tfr From    0000484088811,,3000
20/08/2021,Lego Australia Pty Ltd Sydney        Au,192.94,
20/08/2021,Lego Australia Pty Ltd Sydney        Au,15.99,
20/08/2021,Lego Australia Pty Ltd Sydney        Au,63.96,
20/08/2021,Lego Australia Pty Ltd Sydney        Au,195.92,
20/08/2021,Lego Australia Pty Ltd Sydney        Au,188.45,
20/08/2021,Lego Australia Pty Ltd Sydney        Au,203.94,
20/08/2021,Lego Australia Pty Ltd Sydney        Au,192.94,
20/08/2021,Lego Australia Pty Ltd Sydney        Au,15.99,
20/08/2021,Lego Australia Pty Ltd Sydney        Au,15.99,
19/08/2021,Sp * Flare Discounts   Millers Point Au,485,
19/08/2021,Sp * Flare Discounts   Millers Point Au,485,
19/08/2021,Sp * Flare Discounts   Millers Point Au,485,
19/08/2021,Sp * Flare Discounts   Millers Point Au,485,
19/08/2021,Sp * Flare Discounts   Millers Point Au,485,
18/08/2021,Latitude Australia P   Sydney        Au,5.3,
18/08/2021,Latitude Australia P   Sydney        Au,5.3,
18/08/2021,Lego Australia Pty Ltd Sydney        Au,189.91,
18/08/2021,Lego Australia Pty Ltd Sydney        Au,189.96,
17/08/2021,Lego Australia Pty Ltd Sydney        Au,174.93,
17/08/2021,Lego Australia Pty Ltd Sydney        Au,174.93,
17/08/2021,Lego Australia Pty Ltd Sydney        Au,179.91,
17/08/2021,Lego Australia Pty Ltd Sydney        Au,129.95,
16/08/2021,Westpac General Ins    Sydney        Au,69.87,
16/08/2021,Sp * Flare Discounts   Millers Point Au,194,
16/08/2021,Latitude Australia P   Sydney        Au,4.8,
16/08/2021,Latitude Australia P   Sydney        Au,4.72,
16/08/2021,Latitude Australia P   Sydney        Au,4.8,
16/08/2021,Latitude Australia P   Sydney        Au,4.24,
16/08/2021,Latitude Australia P   Sydney        Au,4.24,
16/08/2021,Latitude Australia P   Sydney        Au,4.8,
16/08/2021,Latitude Australia P   Sydney        Au,4.8,
16/08/2021,Cakemakers Sydney Pty  Greenacre     Au,26.9,
16/08/2021,Sp * Flare Discounts   Millers Point Au,194,
16/08/2021,Coles 5792             Greenacre     Au,250,
16/08/2021,Kp International       Chullora      Au,57.22,
13/08/2021,Digital Rewards        Melbourne     Au,30,
13/08/2021,Digital Rewards        Melbourne     Au,30,
12/08/2021,Payment - Autopay,,5006.3
12/08/2021,Zippay P168847587 Sydn Sydney        Au,45.97,
12/08/2021,Klarna *Klarna         Sydney        Au,17.25,
12/08/2021,Klarna *Klarna         Sydney        Au,14.21,
12/08/2021,Lego Australia Pty Ltd Sydney        Au,119.99,
11/08/2021,Latitude Australia P   Sydney        Au,5.3,
11/08/2021,Latitude Australia P   Sydney        Au,5.3,
11/08/2021,Ebay O*10-07451-69253  Sydney        Au,8.52,
10/08/2021,Sp * Flare Discounts   Millers Point Au,485,
10/08/2021,Ebay O*11-07446-67029  Sydney        Au,12.82,
9/08/2021,Latitude Australia P   Sydney        Au,4.8,
9/08/2021,Latitude Australia P   Sydney        Au,4.8,
9/08/2021,Latitude Australia P   Sydney        Au,4.24,
9/08/2021,Latitude Australia P   Sydney        Au,4.24,
9/08/2021,Latitude Australia P   Sydney        Au,4.8,
9/08/2021,Latitude Australia P   Sydney        Au,4.72,
9/08/2021,Latitude Australia P   Sydney        Au,4.8,
6/08/2021,Lego Australia Pty Ltd Sydney        Au,287.91,
5/08/2021,Westpac General Ins    Sydney        Au,138.94,
5/08/2021,Sp * Lor Barista       Gordon        Au,153.6,
5/08/2021,Doordash*Red Rooster   Melbourne     Au,20.25,
5/08/2021,Sp * Flare Discounts   Millers Point Au,194,
4/08/2021,Latitude Australia P   Sydney        Au,5.3,
4/08/2021,Latitude Australia P   Sydney        Au,5.3,
2/08/2021,Latitude Australia P   Sydney        Au,4.8,
2/08/2021,Latitude Australia P   Sydney        Au,4.72,
2/08/2021,Latitude Australia P   Sydney        Au,4.24,
2/08/2021,Latitude Australia P   Sydney        Au,4.24,
2/08/2021,Latitude Australia P   Sydney        Au,4.8,
2/08/2021,Latitude Australia P   Sydney        Au,4.8,
2/08/2021,Latitude Australia P   Sydney        Au,4.8,
2/08/2021,Sp * Flare Discounts   Millers Point Au,97,
2/08/2021,Costco Online Shopping Lidcombe      Au,99.99,
30/07/2021,Sp * Flare Discounts   Millers Point Au,485,
30/07/2021,Sp * Flare Discounts   Millers Point Au,970,
30/07/2021,Grouponau              Sydney        Au,16.5,
29/07/2021,Sp * Flare Discounts   Millers Point Au,485,
29/07/2021,Sp * Flare Discounts   Millers Point Au,485,
29/07/2021,Sp * Flare Discounts   Millers Point Au,970,
28/07/2021,Latitude Australia P   Sydney        Au,5.3,
28/07/2021,Latitude Australia P   Sydney        Au,5.3,
28/07/2021,Ebay O*24-07401-65916  Sydney        Au,7.39,
27/07/2021,Depreciator P/L        Sydney        Au,385,
26/07/2021,Latitude Australia P   Sydney        Au,4.8,
26/07/2021,Latitude Australia P   Sydney        Au,4.8,
26/07/2021,Latitude Australia P   Sydney        Au,4.24,
26/07/2021,Latitude Australia P   Sydney        Au,4.8,
26/07/2021,Latitude Australia P   Sydney        Au,4.24,
26/07/2021,Latitude Australia P   Sydney        Au,4.72,
26/07/2021,Latitude Australia P   Sydney        Au,4.8,
26/07/2021,Sp * Flare Discounts   Millers Point Au,48.5,
23/07/2021,Sp * Flare Discounts   Millers Point Au,48.5,
22/07/2021,Sp * Flare Discounts   Millers Point Au,485,
22/07/2021,Sp * Flare Discounts   Millers Point Au,194,
21/07/2021,Latitude Australia P   Sydney        Au,5.3,
21/07/2021,Latitude Australia P   Sydney        Au,5.3,
19/07/2021,Latitude Australia P   Sydney        Au,4.8,
19/07/2021,Latitude Australia P   Sydney        Au,4.72,
19/07/2021,Latitude Australia P   Sydney        Au,4.8,
19/07/2021,Latitude Australia P   Sydney        Au,4.24,
19/07/2021,Latitude Australia P   Sydney        Au,4.24,
19/07/2021,Latitude Australia P   Sydney        Au,4.8,
19/07/2021,Latitude Australia P   Sydney        Au,4.8,
19/07/2021,Bunnings 423000        Bankstown     Au,25.04,
19/07/2021,Bunnings 423000        Bankstown     Au,24.9,
19/07/2021,Sp * Flare Discounts   Millers Point Au,194,
19/07/2021,Sp * Flare Discounts   Millers Point Au,485,
15/07/2021,Payment - Autopay,,2581.97
15/07/2021,Zippay P161967021      Sydney        Au,3.96,
14/07/2021,Westpac General Ins    Sydney        Au,69.87,
14/07/2021,Sp * Flare Discounts   Millers Point Au,194,
14/07/2021,Latitude Australia P   Sydney        Au,5.3,
14/07/2021,Latitude Australia P   Sydney        Au,5.3,
14/07/2021,Sp * Flare Discounts   Millers Point Au,48.5,
14/07/2021,Costco Online Shopping Lidcombe      Au,99.97,
13/07/2021,Sp * Flare Discounts   Millers Point Au,97,
12/07/2021,Latitude Australia P   Sydney        Au,4.8,
12/07/2021,Latitude Australia P   Sydney        Au,4.8,
12/07/2021,Latitude Australia P   Sydney        Au,4.24,
12/07/2021,Latitude Australia P   Sydney        Au,4.8,
12/07/2021,Latitude Australia P   Sydney        Au,4.24,
12/07/2021,Latitude Australia P   Sydney        Au,4.8,
12/07/2021,Latitude Australia P   Sydney        Au,4.72,
12/07/2021,Sp * Flare Discounts   Millers Point Au,97,
12/07/2021,Sp * Flare Discounts   Millers Point Au,950,
12/07/2021,Sp * Flare Discounts   Millers Point Au,194,
12/07/2021,Sp * Flare Discounts   Millers Point Au,194,
12/07/2021,Sp * Flare Discounts   Millers Point Au,190,
5/07/2021,Westpac General Ins    Sydney        Au,138.94,
5/07/2021,Latitude Australia P   Sydney        Au,4.72,
5/07/2021,Latitude Australia P   Sydney        Au,4.8,
5/07/2021,Latitude Australia P   Sydney        Au,4.24,
5/07/2021,Latitude Australia P   Sydney        Au,4.8,
5/07/2021,Latitude Australia P   Sydney        Au,4.24,
5/07/2021,Latitude Australia P   Sydney        Au,4.8,
5/07/2021,Latitude Australia P   Sydney        Au,4.8,
5/07/2021,Sp * Flare Discounts   Millers Point Au,485,
2/07/2021,Photobook Shop         Reservoir     Au,9.95,
30/06/2021,Depreciator P/L        Sydney        Au,385,
30/06/2021,Sp * Flare Discounts   Millers Point Au,970,
28/06/2021,Latitude Australia P   Sydney        Au,38.16,
28/06/2021,Latitude Australia P   Sydney        Au,4.8,
28/06/2021,Latitude Australia P   Sydney        Au,4.8,
28/06/2021,Latitude Australia P   Sydney        Au,4.24,
28/06/2021,Latitude Australia P   Sydney        Au,26.4,
28/06/2021,Latitude Australia P   Sydney        Au,27.95,
28/06/2021,Latitude Australia P   Sydney        Au,23.68,
28/06/2021,Latitude Australia P   Sydney        Au,20.48,
28/06/2021,Latitude Australia P   Sydney        Au,20.48,
28/06/2021,Latitude Australia P   Sydney        Au,4.24,
28/06/2021,Latitude Australia P   Sydney        Au,4.24,
28/06/2021,Latitude Australia P   Sydney        Au,4.8,
28/06/2021,Latitude Australia P   Sydney        Au,4.72,
28/06/2021,Latitude Australia P   Sydney        Au,4.8,
28/06/2021,Bunnings 493000        Padstow       Au,,9.83
28/06/2021,Latitude Australia P   Sydney        Au,5.92,
28/06/2021,John R Turk            Bankstown     Au,,91.61
28/06/2021,Lego Australia Pty Ltd Sydney        Au,29.99,
28/06/2021,Mjselectricalsupplies  Fairfield     Au,31.84,
28/06/2021,John R Turk            Bankstown     Au,90.61,
28/06/2021,Bunnings 423000        Bankstown     Au,,25.28
28/06/2021,Bunnings 423000        Bankstown     Au,11.97,
25/06/2021,Bunnings 423000        Bankstown     Au,31.93,
24/06/2021,Latitude Australia P   Sydney        Au,5.12,
24/06/2021,Latitude Australia P   Sydney        Au,5.12,
23/06/2021,Latitude Australia P   Sydney        Au,5.28,
23/06/2021,Latitude Australia P   Sydney        Au,5.29,
23/06/2021,Ebay O*16-07239-73715  Sydney        Au,24,
21/06/2021,Latitude Australia P   Sydney        Au,5.59,
21/06/2021,Grouponau              Sydney        Au,1.57,
21/06/2021,Latitude Australia P   Sydney        Au,5.92,
21/06/2021,Shinnyo En Australia   Lane Cove     Au,30,
21/06/2021,Shinnyo En Australia   Lane Cove     Au,9,
21/06/2021,Qbe Insurance          Sydney        Au,437.49,
20/06/2021,Interest Charges - Cash,0.01,
18/06/2021,Ebay O*21-07218-67266  Sydney        Au,9.12,
18/06/2021,Transportfornsw Opal   Chippendale   Au,5,
18/06/2021,Transportfornsw Opal   Chippendale   Au,5,
17/06/2021,Latitude Australia P   Sydney        Au,5.12,
17/06/2021,Latitude Australia P   Sydney        Au,5.12,
17/06/2021,Zippay P154922511      Sydney        Au,59.36,
16/06/2021,Latitude Australia P   Sydney        Au,5.29,
16/06/2021,Latitude Australia P   Sydney        Au,5.28,
16/06/2021,Digital Rewards        Melbourne     Au,50,
16/06/2021,Digital Rewards        Melbourne     Au,50,
14/06/2021,Payment - Autopay,,2274.14
14/06/2021,Westpac General Ins    Sydney        Au,69.87,
14/06/2021,Latitude Australia P   Sydney        Au,5.59,
14/06/2021,Ebay O*17-07199-10770  Sydney        Au,100,
14/06/2021,Latitude Australia P   Sydney        Au,5.92,
14/06/2021,Lego Australia Pty Ltd Sydney        Au,44.99,
10/06/2021,Latitude Australia P   Sydney        Au,5.12,
10/06/2021,Latitude Australia P   Sydney        Au,5.12,
10/06/2021,Transportfornsw Opal   Chippendale   Au,5,
9/06/2021,Latitude Australia P   Sydney        Au,5.28,
9/06/2021,Latitude Australia P   Sydney        Au,5.29,
9/06/2021,Ebay O*15-07176-80341  Sydney        Au,4.42,
7/06/2021,Target Online          03            Au,,178.5
7/06/2021,Westpac General Ins    Sydney        Au,138.94,
7/06/2021,Target Online          03            Au,178.5,
7/06/2021,Latitude Australia P   Sydney        Au,5.59,
7/06/2021,Latitude Australia P   Sydney        Au,5.92,
7/06/2021,Transportfornsw Opal   Chippendale   Au,5,
3/06/2021,Latitude Australia P   Sydney        Au,5.12,
3/06/2021,Latitude Australia P   Sydney        Au,5.12,
3/06/2021,Zippay P151456469      Sydney        Au,72.9,
2/06/2021,Latitude Australia P   Sydney        Au,5.29,
2/06/2021,Latitude Australia P   Sydney        Au,5.28,
2/06/2021,Digital Rewards        Melbourne     Au,30,
2/06/2021,Costco Online Shopping Lidcombe      Au,449.9,
2/06/2021,Costco Online Shopping Lidcombe      Au,449.9,
1/06/2021,Digital Rewards        Melbourne     Au,30,
31/05/2021,Latitude Australia P   Sydney        Au,5.59,
31/05/2021,Latitude Australia P   Sydney        Au,5.92,
31/05/2021,Transportfornsw Opal   Chippendale   Au,5,
28/05/2021,Toymate                Bankstown     Au,6.64,
27/05/2021,Latitude Australia P   Sydney        Au,5.12,
27/05/2021,Latitude Australia P   Sydney        Au,5.12,
26/05/2021,Latitude Australia P   Sydney        Au,5.28,
26/05/2021,Latitude Australia P   Sydney        Au,34.56,
26/05/2021,Latitude Australia P   Sydney        Au,40.96,
26/05/2021,Latitude Australia P   Sydney        Au,34.56,
26/05/2021,Latitude Australia P   Sydney        Au,34.56,
26/05/2021,Latitude Australia P   Sydney        Au,38.88,
26/05/2021,Latitude Australia P   Sydney        Au,38.88,
26/05/2021,Latitude Australia P   Sydney        Au,38.88,
26/05/2021,Latitude Australia P   Sydney        Au,5.29,
26/05/2021,Latitude Australia P   Sydney        Au,4.32,
26/05/2021,Latitude Australia P   Sydney        Au,4.32,
25/05/2021,Latitude Australia P   Sydney        Au,5.12,
25/05/2021,Latitude Australia P   Sydney        Au,4.32,
25/05/2021,Latitude Australia P   Sydney        Au,4.32,
25/05/2021,Latitude Australia P   Sydney        Au,4.32,
25/05/2021,Latitude Australia P   Sydney        Au,4.32,
24/05/2021,Latitude Australia P   Sydney        Au,5.64,
24/05/2021,Latitude Australia P   Sydney        Au,38.88,
24/05/2021,Latitude Australia P   Sydney        Au,40.96,
24/05/2021,Latitude Australia P   Sydney        Au,34.56,
24/05/2021,Latitude Australia P   Sydney        Au,34.56,
24/05/2021,Latitude Australia P   Sydney        Au,4.32,
24/05/2021,Latitude Australia P   Sydney        Au,4.32,
24/05/2021,Latitude Australia P   Sydney        Au,5.12,
24/05/2021,Latitude Australia P   Sydney        Au,5.92,
24/05/2021,Latitude Australia P   Sydney        Au,4.32,
24/05/2021,Latitude Australia P   Sydney        Au,4.32,
24/05/2021,Bunnings 409000        Greenacre     Au,26.19,
24/05/2021,Bunnings 423000        Bankstown     Au,19.65,
24/05/2021,Hungry Jacks           Bankstown     Au,9.05,
21/05/2021,Toymate                Bankstown     Au,10.43,
20/05/2021,Latitude Australia P   Sydney        Au,5.12,
20/05/2021,Latitude Australia P   Sydney        Au,5.12,
20/05/2021,Zippay P148110423      Sydney        Au,16.7,
20/05/2021,Transportfornsw Opal   Chippendale   Au,5,
19/05/2021,Latitude Australia P   Sydney        Au,5.29,
19/05/2021,Latitude Australia P   Sydney        Au,4.32,
19/05/2021,Latitude Australia P   Sydney        Au,33.48,
19/05/2021,Latitude Australia P   Sydney        Au,33.48,
19/05/2021,Latitude Australia P   Sydney        Au,33.48,
19/05/2021,Latitude Australia P   Sydney        Au,33.48,
19/05/2021,Latitude Australia P   Sydney        Au,33.48,
19/05/2021,Latitude Australia P   Sydney        Au,33.48,
19/05/2021,Latitude Australia P   Sydney        Au,4.32,
19/05/2021,Latitude Australia P   Sydney        Au,4.32,
19/05/2021,Latitude Australia P   Sydney        Au,4.32,
19/05/2021,Latitude Australia P   Sydney        Au,33.48,
19/05/2021,Latitude Australia P   Sydney        Au,33.48,
19/05/2021,Latitude Australia P   Sydney        Au,5.12,
19/05/2021,Latitude Australia P   Sydney        Au,5.12,
18/05/2021,Interest Charges - Cash,0.99,
17/05/2021,Bunnings 423000        Bankstown     Au,224,
17/05/2021,Transportfornsw Opal   Chippendale   Au,5,
17/05/2021,Costco Online Shopping Lidcombe      Au,19.97,
14/05/2021,Westpac General Ins    Sydney        Au,69.87,
14/05/2021,Daiso Burwood          Burwood       Au,16.8,
14/05/2021,Paypal *Australianp    0393220568    Au,8.88,
13/05/2021,Payment - Autopay,,2359.54
13/05/2021,Digital Rewards        Melbourne     Au,25,
13/05/2021,Digital Rewards        Melbourne     Au,25,
13/05/2021,Paypal *Australianp    0393220568    Au,10.21,
13/05/2021,Paypal *Australianp    0393220568    Au,10.21,
12/05/2021,Latitude Australia P   Sydney        Au,5.29,
12/05/2021,Latitude Australia P   Sydney        Au,5.58,
12/05/2021,Latitude Australia P   Sydney        Au,5.58,
12/05/2021,Latitude Australia P   Sydney        Au,5.58,
12/05/2021,Latitude Australia P   Sydney        Au,5.58,
12/05/2021,Latitude Australia P   Sydney        Au,5.58,
12/05/2021,Latitude Australia P   Sydney        Au,5.58,
12/05/2021,Latitude Australia P   Sydney        Au,5.58,
12/05/2021,Latitude Australia P   Sydney        Au,5.58,
12/05/2021,Mypost Business/Post     Melbourne   Au,31.3,
11/05/2021,Transportfornsw Opal   Chippendale   Au,5,
10/05/2021,Shinnyo En Australia   Lane Cove     Au,30,
5/05/2021,Westpac General Ins    Sydney        Au,138.94,
5/05/2021,Latitude Australia P   Sydney        Au,5.58,
5/05/2021,Latitude Australia P   Sydney        Au,5.58,
5/05/2021,Latitude Australia P   Sydney        Au,5.58,
5/05/2021,Latitude Australia P   Sydney        Au,5.58,
5/05/2021,Latitude Australia P   Sydney        Au,5.58,
5/05/2021,Latitude Australia P   Sydney        Au,5.58,
5/05/2021,Latitude Australia P   Sydney        Au,5.58,
5/05/2021,Latitude Australia P   Sydney        Au,5.58,
5/05/2021,Latitude Australia P   Sydney        Au,5.29,
5/05/2021,Shopback Australia     Internet      Au,172.21,
4/05/2021,Target Online          03            Au,,150
4/05/2021,Target Online          03            Au,,150
4/05/2021,Blue Mountains City    Katoomba      Au,2.22,
4/05/2021,Target Online          03            Au,150,
4/05/2021,Target Online          03            Au,150,
3/05/2021,Target Online          03            Au,,30
3/05/2021,Target Online          03            Au,30,
3/05/2021,Gtdeals Pty Ltd        Smithfield    Au,280,
29/04/2021,Bunnings 409000        Greenacre     Au,5,
28/04/2021,Latitude Australia P   Sydney        Au,5.29,
28/04/2021,Latitude Australia P   Sydney        Au,5.58,
28/04/2021,Latitude Australia P   Sydney        Au,5.58,
28/04/2021,Latitude Australia P   Sydney        Au,5.58,
28/04/2021,Latitude Australia P   Sydney        Au,5.58,
28/04/2021,Latitude Australia P   Sydney        Au,5.58,
28/04/2021,Latitude Australia P   Sydney        Au,5.58,
28/04/2021,Latitude Australia P   Sydney        Au,5.58,
28/04/2021,Latitude Australia P   Sydney        Au,5.58,
27/04/2021,Cash Advance Fee - Cash Subs,2.5,
27/04/2021,Cash Advance Fee - Cash Subs,2.5,
27/04/2021,Paypal *Tattsonline    4029357733    Au,50,
27/04/2021,Paypal *Tattsonline    4029357733    Au,50,
26/04/2021,Shinnyo En Australia   Lane Cove     Au,33,
22/04/2021,Latitude Australia P   Sydney        Au,5.58,
22/04/2021,Latitude Australia P   Sydney        Au,5.58,
21/04/2021,Latitude Australia P   Sydney        Au,30.72,
21/04/2021,Latitude Australia P   Sydney        Au,30.72,
21/04/2021,Latitude Australia P   Sydney        Au,30.72,
21/04/2021,Latitude Australia P   Sydney        Au,5.58,
21/04/2021,Latitude Australia P   Sydney        Au,25.92,
21/04/2021,Latitude Australia P   Sydney        Au,30.72,
21/04/2021,Latitude Australia P   Sydney        Au,30.72,
21/04/2021,Latitude Australia P   Sydney        Au,5.58,
21/04/2021,Latitude Australia P   Sydney        Au,5.58,
21/04/2021,Latitude Australia P   Sydney        Au,5.58,
21/04/2021,Latitude Australia P   Sydney        Au,5.58,
21/04/2021,Latitude Australia P   Sydney        Au,5.58,
21/04/2021,Latitude Australia P   Sydney        Au,5.35,
20/04/2021,Latitude Australia P   Sydney        Au,5.12,
20/04/2021,Latitude Australia P   Sydney        Au,5.12,
20/04/2021,Latitude Australia P   Sydney        Au,5.12,
20/04/2021,Latitude Australia P   Sydney        Au,4.32,
20/04/2021,Latitude Australia P   Sydney        Au,5.12,
20/04/2021,Latitude Australia P   Sydney        Au,5.12,
20/04/2021,Lego Australia Pty Ltd Sydney        Au,169.99,
19/04/2021,Target Online          03            Au,,195
19/04/2021,Target Online          03            Au,55,
19/04/2021,Target Online          03            Au,195,
19/04/2021,Bunnings 423000        Bankstown     Au,19.05,
19/04/2021,Coles 7708             Chullora      Au,250,
19/04/2021,Shopback Australia     Internet      Au,152.28,
15/04/2021,Paypal *Sydneywater    0288496164    Au,151.89,
15/04/2021,Transportfornsw Opal   Chippendale   Au,5,
14/04/2021,Westpac General Ins    Sydney        Au,71.08,
14/04/2021,Pink Inspection        Sans Souci    Au,240,
13/04/2021,Latitude Australia P   Sydney        Au,5.12,
13/04/2021,Latitude Australia P   Sydney        Au,4.32,
13/04/2021,Latitude Australia P   Sydney        Au,5.12,
13/04/2021,Latitude Australia P   Sydney        Au,5.12,
13/04/2021,Latitude Australia P   Sydney        Au,5.12,
13/04/2021,Latitude Australia P   Sydney        Au,5.12,
12/04/2021,Payment - Autopay,,5458.89
8/04/2021,Shopback Australia     Internet      Au,50,
8/04/2021,Shopback Australia     Internet      Au,100,
8/04/2021,Shopback Australia     Internet      Au,88.85,
8/04/2021,Shopback Australia     Internet      Au,500,
8/04/2021,Birrong Leisure Centre Birrong       Au,87.6,
7/04/2021,Bankstown District S   Bankstown     Au,30,
6/04/2021,Latitude Australia P   Sydney        Au,5.12,
6/04/2021,Latitude Australia P   Sydney        Au,4.32,
6/04/2021,Latitude Australia P   Sydney        Au,5.12,
6/04/2021,Latitude Australia P   Sydney        Au,5.12,
6/04/2021,Latitude Australia P   Sydney        Au,5.12,
6/04/2021,Latitude Australia P   Sydney        Au,5.12,
6/04/2021,Westpac General Ins    Sydney        Au,138.94,
6/04/2021,Hungry Jacks           Bankstown     Au,27.35,
6/04/2021,Metro Petroleum Bankst Bankstown     Au,46.34,
30/03/2021,Latitude Australia P   Sydney        Au,5.12,
30/03/2021,Latitude Australia P   Sydney        Au,5.12,
30/03/2021,Latitude Australia P   Sydney        Au,5.12,
30/03/2021,Latitude Australia P   Sydney        Au,4.32,
30/03/2021,Latitude Australia P   Sydney        Au,5.12,
30/03/2021,Latitude Australia P   Sydney        Au,5.12,
29/03/2021,Shinnyo En Australia   Lane Cove     Au,3,
29/03/2021,Shinnyo En Australia   Lane Cove     Au,89,
26/03/2021,Target 5015            Bankstown     Au,,50
26/03/2021,Target Online          03            Au,,63.2
26/03/2021,Target Online          03            Au,63.2,
26/03/2021,Daiso Burwood          Burwood       Au,16.8,
26/03/2021,Bendos Premium Meat    Five Dock     Au,330,
26/03/2021,Transportfornsw Opal   Chippendale   Au,5,
25/03/2021,Paypal *Airbnbpayme  H 4029357733    Au,,131.01
19/03/2021,Lego Australia Pty Ltd Sydney        Au,229.98,
19/03/2021,Lego Australia Pty Ltd Sydney        Au,29.99,
19/03/2021,Lego Australia Pty Ltd Sydney        Au,209.97,
15/03/2021,Payment - Autopay,,3587.62
15/03/2021,Westpac General Ins    Sydney        Au,71.08,
15/03/2021,Paypal *Eb School Holi 4029357733    Au,44.38,
15/03/2021,Paypal *Eb Heli Yang P 4029357733    Au,40,
15/03/2021,Paypal *Airbnbpayme  H 4029357733    Au,1792.32,
12/03/2021,Digital Rewards        Melbourne     Au,30,
12/03/2021,Digital Rewards        Melbourne     Au,30,
10/03/2021,Woolworths      1131   Bankstown Nsw Au,24.89,
8/03/2021,Hungry Jacks           Bankstown     Au,7,
5/03/2021,Westpac General Ins    Sydney        Au,126.28,
1/03/2021,Nespresso              Australia     Au,26.5,
1/03/2021,Qbe Insurance          Sydney        Au,446.14,
25/02/2021,Digital Rewards        Melbourne     Au,30,
25/02/2021,Digital Rewards        Melbourne     Au,30,
25/02/2021,Shopback Australia     Internet      Au,200,
25/02/2021,Shopback Australia     Internet      Au,100,
25/02/2021,Shopback Australia     Internet      Au,398.4,
24/02/2021,Shopback Australia     Internet      Au,500,
24/02/2021,Shopback Australia     Internet      Au,200,
24/02/2021,Manna Healthy Way Pty. Sydney        Au,11,
22/02/2021,Shopback Australia     Internet      Au,400,
22/02/2021,Shopback Australia     Internet      Au,400,
22/02/2021,Shopback Australia     Internet      Au,300,
22/02/2021,Target Online          03            Au,92.5,
22/02/2021,Shopback Australia     Internet      Au,158.4,
18/02/2021,Sydney Catholic        Leichhardt    Au,2815,
15/02/2021,Westpac General Ins    Sydney        Au,71.08,
12/02/2021,Payment - Autopay,,4024.83
10/02/2021,Shopback Australia     Internet      Au,353.62,
8/02/2021,Zippay P125833283      Sydney        Au,108,
8/02/2021,Shopback Australia     Internet      Au,23.98,
5/02/2021,Westpac General Ins    Sydney        Au,126.28,
1/02/2021,Target Online          03            Au,50,
27/01/2021,Grouponau              Sydney        Au,4.45,
27/01/2021,Grouponau              Sydney        Au,5.35,
27/01/2021,Costco Wholesale Pty   Lidcombe      Au,2.99,
25/01/2021,Costco Wholesale Pty   Lidcombe      Au,8.97,
19/01/2021,Hungry Jacks           Bankstown     Au,17.9,
18/01/2021,Costco Wholesale Austr Lidcombe      Au,,67.99
14/01/2021,Payment - Autopay,,2030.09
14/01/2021,General Ins Home       Sydney        Au,71.08,
13/01/2021,Costco Online Shopping Lidcombe      Au,17.98,
11/01/2021,Costco Wholesale Pty   Lidcombe      Au,8.97,
7/01/2021,Lego Australia Pty Ltd Sydney        Au,177.96,
7/01/2021,Lego Australia Pty Ltd Sydney        Au,99.99,
7/01/2021,Lego Australia Pty Ltd Sydney        Au,172.98,
7/01/2021,Lego Australia Pty Ltd Sydney        Au,191.96,
5/01/2021,General Ins Home       Sydney        Au,126.28,
5/01/2021,Zippay P119486459      Sydney        Au,306.83,
4/01/2021,Zippay P118918484      Sydney        Au,164.29,
4/01/2021,Zippay P118706789      Sydney        Au,144.2,
4/01/2021,Costco Online Shopping Lidcombe      Au,60,
30/12/2020,Transportfornsw Opal   Chippendale   Au,5,
29/12/2020,Grouponau              Sydney        Au,4.45,
